Identifier   ProcessPCH\ /Users/antoniomarino/Desktop/draculapp/DerivedData/Draculapp/Build/Intermediates/PrecompiledHeaders/PrefixHeader-afawaiwibpmeptanvvsmzotbimbp/PrefixHeader.pch.pch\ PrefixHeader.pch\ normal\ x86_64\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CmdSignature 2c14f372fc5dca15d1e459fb142f4d74
Description  ProcessPCH\ /Users/antoniomarino/Desktop/draculapp/DerivedData/Draculapp/Build/Intermediates/PrecompiledHeaders/PrefixHeader-afawaiwibpmeptanvvsmzotbimbp/PrefixHeader.pch.pch\ PrefixHeader.pch\ normal\ x86_64\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CommandLine  /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c-header -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/antoniomarino/Desktop/draculapp/DerivedData/ModuleCache -fmodules-prune-interval=86400 -fmodules-prune-after=345600 -fbuild-session-file=/Users/antoniomarino/Desktop/draculapp/DerivedData/ModuleCache/Session.modulevalidation -fmodules-validate-once-per-build-session -Wnon-modular-include-in-framework-module -Werror=non-modular-include-in-framework-module -Wno-trigraphs -fpascal-strings -O0 -fno-common -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wunreachable-code -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -DCOCOAPODS=1 -DOBJC_OLD_DISPATCH_PROTOTYPES=0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.4.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=8.0 -iquote /Users/antoniomarino/Desktop/draculapp/DerivedData/Draculapp/Build/Intermediates/Draculapp.build/Debug-iphonesimulator/Draculapp.build/Draculapp-generated-files.hmap -I/Users/antoniomarino/Desktop/draculapp/DerivedData/Draculapp/Build/Intermediates/Draculapp.build/Debug-iphonesimulator/Draculapp.build/Draculapp-own-target-headers.hmap -I/Users/antoniomarino/Desktop/draculapp/DerivedData/Draculapp/Build/Intermediates/Draculapp.build/Debug-iphonesimulator/Draculapp.build/Draculapp-all-target-headers.hmap -iquote /Users/antoniomarino/Desktop/draculapp/DerivedData/Draculapp/Build/Intermediates/Draculapp.build/Debug-iphonesimulator/Draculapp.build/Draculapp-project-headers.hmap -I/Users/antoniomarino/Desktop/draculapp/DerivedData/Draculapp/Build/Products/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/antoniomarino/Desktop/draculapp/Pods/Headers/Public -I/Users/antoniomarino/Desktop/draculapp/Pods/Headers/Public/FLAnimatedImage -I/Users/antoniomarino/Desktop/draculapp/DerivedData/Draculapp/Build/Intermediates/Draculapp.build/Debug-iphonesimulator/Draculapp.build/DerivedSources/x86_64 -I/Users/antoniomarino/Desktop/draculapp/DerivedData/Draculapp/Build/Intermediates/Draculapp.build/Debug-iphonesimulator/Draculapp.build/DerivedSources -F/Users/antoniomarino/Desktop/draculapp/DerivedData/Draculapp/Build/Products/Debug-iphonesimulator -F/Users/antoniomarino/Desktop/draculapp -isystem /Users/antoniomarino/Desktop/draculapp/Pods/Headers/Public -isystem /Users/antoniomarino/Desktop/draculapp/Pods/Headers/Public/FLAnimatedImage -MD -MT dependencies -MF /Users/antoniomarino/Desktop/draculapp/DerivedData/Draculapp/Build/Intermediates/PrecompiledHeaders/PrefixHeader-afawaiwibpmeptanvvsmzotbimbp/PrefixHeader.pch.d -c /Users/antoniomarino/Desktop/draculapp/PrefixHeader.pch -o /Users/antoniomarino/Desktop/draculapp/DerivedData/Draculapp/Build/Intermediates/PrecompiledHeaders/PrefixHeader-afawaiwibpmeptanvvsmzotbimbp/PrefixHeader.pch.pch --serialize-diagnostics /Users/antoniomarino/Desktop/draculapp/DerivedData/Draculapp/Build/Intermediates/PrecompiledHeaders/PrefixHeader-afawaiwibpmeptanvvsmzotbimbp/PrefixHeader.pch.dia
Environment  LANG=en_US.US-ASCII PATH=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/local/heroku/bin:/opt/local/bin:/opt/local/sbin:/usr/local/bin:/usr/local/sbin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/opt/X11/bin:/usr/local/git/bin:/Users/antoniomarino/.npm_packages/bin
BuilderIdent ProcessPCH\ /Users/antoniomarino/Desktop/draculapp/DerivedData/Draculapp/Build/Intermediates/PrecompiledHeaders/PrefixHeader-afawaiwibpmeptanvvsmzotbimbp/PrefixHeader.pch.pch\ PrefixHeader.pch\ normal\ x86_64\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.4.sdk/SDKSettings.plist 0 1432931914 964 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.4.sdk/System/Library/CoreServices/SystemVersion.plist 0 1434779380 414 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/6.1.0/include/module.map 2 0 0 0
InputFile    /Users/antoniomarino/Desktop/draculapp/PrefixHeader.pch 0 1441428272 496 33188
